observation_date,GEPUCURRENT
1997-01-01,74.828828977260656
1997-02-01,77.701485889738947
1997-03-01,67.020319483411612
1997-04-01,72.894161726151054
1997-05-01,71.629042940351511
1997-06-01,77.987443980351671
1997-07-01,64.391384553869415
1997-08-01,63.334220382953887
1997-09-01,67.914940971862364
1997-10-01,82.909536390997474
1997-11-01,95.435081574380874
1997-12-01,105.957473197178956
1998-01-01,96.897476968822559
1998-02-01,84.158118076378244
1998-03-01,85.871574554636652
1998-04-01,78.285163998826206
1998-05-01,85.146600530517858
1998-06-01,84.035617027257061
1998-07-01,101.485610346937335
1998-08-01,113.991139479615285
1998-09-01,141.920578452916914
1998-10-01,119.383841754011286
1998-11-01,96.586963380467168
1998-12-01,91.086793514775394
1999-01-01,96.382869688183078
1999-02-01,79.819157577497435
1999-03-01,64.078406064201317
1999-04-01,63.247997220558425
1999-05-01,70.517216064152208
1999-06-01,71.706436009189190
1999-07-01,72.145122623105379
1999-08-01,62.244347428170862
1999-09-01,67.576326658294249
1999-10-01,65.752635494981661
1999-11-01,68.236783256395185
1999-12-01,60.378778809207411
2000-01-01,63.370276622142867
2000-02-01,58.696108975417104
2000-03-01,60.872245948706833
2000-04-01,64.249754718129438
2000-05-01,86.641002115812881
2000-06-01,88.086897321217194
2000-07-01,65.618466541768043
2000-08-01,53.921163683538495
2000-09-01,61.060755349923475
2000-10-01,69.014453329734962
2000-11-01,108.866855479186199
2000-12-01,102.122528554606163
2001-01-01,99.866161421461527
2001-02-01,100.083310189429156
2001-03-01,113.136916634429326
2001-04-01,109.485020103518764
2001-05-01,84.891734810495350
2001-06-01,73.840383841855910
2001-07-01,99.939037472915103
2001-08-01,85.149339690634861
2001-09-01,179.700890225282507
2001-10-01,171.151064611850074
2001-11-01,125.446768642826342
2001-12-01,107.850391138013379
2002-01-01,106.494074791741980
2002-02-01,89.846155169291862
2002-03-01,78.912917781920228
2002-04-01,83.540698134888459
2002-05-01,79.045663525855076
2002-06-01,94.315782962202690
2002-07-01,100.245952874346955
2002-08-01,106.815403039864407
2002-09-01,122.724378622850878
2002-10-01,117.217420010433926
2002-11-01,122.134379531348657
2002-12-01,118.561965754839861
2003-01-01,127.243410078019664
2003-02-01,135.765212278029622
2003-03-01,169.194315955505914
2003-04-01,135.171879664265759
2003-05-01,106.086671703282846
2003-06-01,88.797039407360586
2003-07-01,79.482756202095558
2003-08-01,68.997114282230214
2003-09-01,81.238291306225136
2003-10-01,76.406480196391129
2003-11-01,73.136320159287507
2003-12-01,70.465802219964999
2004-01-01,72.524273981175455
2004-02-01,71.352313501704586
2004-03-01,78.075793834766500
2004-04-01,76.379525932924963
2004-05-01,91.180321541611917
2004-06-01,76.788782341800228
2004-07-01,73.997276712953351
2004-08-01,69.095375537238453
2004-09-01,78.867887245436563
2004-10-01,89.144557755601298
2004-11-01,84.418743993239232
2004-12-01,64.944166794594167
2005-01-01,57.799033573694771
2005-02-01,54.311683336821154
2005-03-01,54.055709781921834
2005-04-01,68.682759319111966
2005-05-01,69.328877603143965
2005-06-01,69.971426709471302
2005-07-01,61.389552934469641
2005-08-01,61.461444032728757
2005-09-01,92.856859709941702
2005-10-01,64.661637306037832
2005-11-01,67.366744829983446
2005-12-01,60.615694122210151
2006-01-01,68.697351456451187
2006-02-01,58.196542944647241
2006-03-01,58.339846779082471
2006-04-01,72.897075210503260
2006-05-01,63.114603406659874
2006-06-01,73.470440744999024
2006-07-01,68.015574108405744
2006-08-01,57.340608655918565
2006-09-01,59.258532901669810
2006-10-01,60.032573571846953
2006-11-01,57.193250127990034
2006-12-01,56.856927466593213
2007-01-01,65.533035375359617
2007-02-01,54.637125652925072
2007-03-01,63.989632393921681
2007-04-01,60.517181172340806
2007-05-01,56.704718296825405
2007-06-01,56.922123462090454
2007-07-01,49.224731836380258
2007-08-01,77.528377227850385
2007-09-01,99.864419382248030
2007-10-01,79.879398072021317
2007-11-01,84.600640397749785
2007-12-01,95.505817387320093
2008-01-01,135.073403737896598
2008-02-01,102.153158054957686
2008-03-01,118.181867956883323
2008-04-01,92.008065846756509
2008-05-01,78.120477176004187
2008-06-01,88.590383540450219
2008-07-01,94.517496514488641
2008-08-01,90.215864296761922
2008-09-01,167.725194797186901
2008-10-01,205.896826978521631
2008-11-01,143.374964361790035
2008-12-01,145.800150842961102
2009-01-01,146.207796374804445
2009-02-01,147.746389482178046
2009-03-01,132.235148028501840
2009-04-01,103.528235959192159
2009-05-01,103.569152170674982
2009-06-01,109.789169121605880
2009-07-01,101.198308552085805
2009-08-01,98.202784147088181
2009-09-01,99.363109216546405
2009-10-01,86.315985573152503
2009-11-01,99.398561715119172
2009-12-01,98.368283060988347
2010-01-01,112.993822755009163
2010-02-01,111.288208017011442
2010-03-01,107.516864687497645
2010-04-01,103.760863637070997
2010-05-01,146.783301860439224
2010-06-01,133.791894625565817
2010-07-01,141.870952831384841
2010-08-01,120.989455240774944
2010-09-01,132.570200195074591
2010-10-01,122.759404116172263
2010-11-01,127.457907433536761
2010-12-01,130.317006282994043
2011-01-01,110.419483109511617
2011-02-01,93.868937674804442
2011-03-01,127.204763990255742
2011-04-01,115.829133578205159
2011-05-01,89.054461922307013
2011-06-01,117.358542823377519
2011-07-01,156.652931906259028
2011-08-01,214.760869230518011
2011-09-01,190.366669187556681
